book	chapter	verse	commentary
Jn	1	1	1. They that are spectators of the heathen games, when they have learned that a distinguished athlete and winner of crowns has come from any quarter, run all together to view his wrestling, and all his skill and strength; and you may see the whole theater of many ten thousands, all there straining their eyes both of body and mind, that nothing of what is done may escape them. So again these same persons, if any admirable musician come among them, leave all that they had in hand, which often is necessary and pressing business, and mount the steps, and sit listening very attentively to the words and the accompaniments, and criticising the agreement of the two. This is what the many do.
Jn	1	1	Were John about to converse with us, and to say to us words of his own, we needs must describe his family, his country, and his education. But since it is not he, but God by him, that speaks to mankind, it seems to me superfluous and distracting to enquire into these matters. And yet even thus it is not superfluous, but even very necessary. For when you have learned who he was, and from whence, who his parents, and what his character, and then hear his voice and all his heavenly wisdom, then you shall know right well that these (doctrines) belong not to him, but to the Divine power stirring his soul.
Jn	1	1	1. On the subject of attention in hearkening it is superfluous to exhort you any more, so quickly have you shown by your actions the effects of my advice. For your manner of running together, your attentive postures, the thrusting one another in your eagerness to get the inner places, where my voice may more clearly be heard by you, your unwillingness to retire from the press until this spiritual assembly be dissolved, the clapping of hands, the murmurs of applause; in a word, all things of this kind may be considered proofs of the fervor of your souls, and of your desire to hear. So that on this point it is superfluous to exhort you.
Jn	1	1	1. When children are just brought to their learning, their teachers do not give them many tasks in succession, nor do they set them once for all, but they often repeat to them the same short ones, so that what is said may be easily implanted in their minds, and they may not be vexed at the first onset with the quantity, and with finding it hard to remember, and become less active in picking up what is given them, a kind of sluggishness arising from the difficulty. And I, who wish to effect the same with you, and to render your labor easy, take little by little the food which lies on this Divine table, and instill it into your souls. On this account I shall handle again the same words, not so as to say again the same things, but to set before you only what yet remains.
Jn	1	3	1. Moses in the beginning of the history and writings of the Old Testament speaks to us of the objects of sense, and enumerates them to us at length. For, In the beginning, he says, God made the heaven and the earth, and then he adds, that light was created, and a second heaven and the stars, the various kinds of living creatures, and, that we may not delay by going through particulars, everything else. But this Evangelist, cutting all short, includes both these things and the things which are above these in a single sentence; with reason, because they were known to his hearers, and because he is hastening to a greater subject, and has instituted all his treatise, that he might speak not of the works but of the Creator, and Him who produced them all.
Jn	1	6	1. Having in the introduction spoken to us things of urgent importance concerning God the Word, (the Evangelist) proceeding on his road, and in order, afterwards comes to the herald of the Word, his namesake John. And now that you hear that he was sent from God, do not for the future imagine that any of the words spoken by him are mere man's words; for all that he utters is not his own, but is of Him who sent him. Wherefore he is called messenger Malachi 3:1, for the excellence of a messenger is, that he say nothing of his own. But the expression was, in this place is not significative of his coming into existence, but refers to his office of messenger; for 'there was' a man sent from God, is used instead of a man 'was sent' from God.
Jn	1	9	1. The reason, O children greatly beloved, why we entertain you portion by portion with the thoughts taken from the Scriptures, and do not at once pour all forth to you, is, that the retaining what is successively set before you may be easy. For even in building, one who before the first stones are settled lays on others, constructs a rotten wall altogether, and easily thrown down: while one who waits that the mortar may first get hard, and so adds what remains little by little, finishes the whole house firmly, and makes it strong, not one to last for a short time, or easily to fall to pieces. These builders we imitate, and in like manner build up your souls.
Jn	1	9	1. Nothing hinders us from handling today also the same words, since before we were prevented by the setting forth of doctrines, from considering all that was read. Where now are those who deny that He is true God? For here He is called the true Light John 14:6, and elsewhere very Truth and very Life. That saying we will discuss more clearly when we come to the place; but at present we must for a while be speaking to your Charity of that other matter. If He lights every man that comes into the world, how is it that so many continue unenlightened? For not all have known the majesty of Christ. How then does He light every man? He lights all as far as in Him lies.
Jn	1	11	1. If you remember our former reflections, we shall the more zealously proceed with the building up of what remains, as doing so for great gain. For so will our discourse be more intelligible to you who remember what has been already said, and we shall not need much labor, because you are able through your great love of learning to see more clearly into what remains. The man who is always losing what is given to him will always need a teacher, and will never know anything; but he who retains what he has received, and so receives in addition what remains, will quickly be a teacher instead of a learner, and useful not only to himself, but to all others also; as, conjecturing from their great readiness to hear, I anticipate that this assembly will specially be.
Jn	1	11	1. Beloved, God being loving towards man and beneficent, does and contrives all things in order that we may shine in virtue, and as desiring that we be well approved by Him. And to this end He draws no one by force or compulsion: but by persuasion and benefits He draws all that will, and wins them to Himself. Wherefore when He came, some received Him, and others received Him not. For He will have no unwilling, no forced domestic, but all of their own will and choice, and grateful to Him for their service.
