Book	Verse	Quote	Commentary	BOOK_CORRECTED	Status
Gn	1:1	In the beginning.	1. In the beginning.] The Church had only Traditions & no Scripture aboue 2400. yeares. Holie Moyses telleth what was done in the beginningof the world, and so forward euen til his owne time, writing aboue two thousand and foure hundreth yeares after the beginning. Al which being incomprehensible by humaine witte or discourse, he knew partly by Reuelations from God, for he had the gyft of Prophecie in most excellent sorte: partly by Traditions from his elders, who lerned of their fathers. For vntil that time the Church had only Traditions of such things, as were reueled to special men, wherby we see the great authoritie of Traditions, before there were Scriptures. And since Scriptures were written they are also necessarie, for three special reasons. Tradition necessary for three causes. 1. First for that we are only assured by Tradition of the Church, that those bookes are in dede holie Scriptures, which are so accounted, and not by the Scripture it selfe, for that were to proue the same by the same, vntil we be assured of some part, that proueth some other partes. And this made S. Augustin to say plainly, *that he could not beleue the Gospel, except the Church told him vvhich is the Gospel. * cont. Epist. fund. c. 5. 2 Scripture most eminent authoritie. Secondly holie Scriptures being once knowen to be the word of God, and so of most eminent authoritie of al writings in the world, as S. Augustin S. Ierome, & al other Fathers agree, yet for the true vnderstanding of the same, both the Scripture it selfe, and the ancient Fathers remitte vs to the Church, namely to those in the Church, that are appointed by Gods ordinance, in the high place that he hath chosen. VVhich were the High Priests in the old Testament, as appeareth: Deut. 17. Mat. 23. Ioan. 11. And in the new Testament, S. Peter and his Successors for whom Christ prayed that his faith should not faile: and therfore commanded him to confirme his bretheren Luc. 22. 3 Thirdly for things not expressed in particular in holie Scripture, the Scripture and Fathers do likewise remitte vs to Traditions, and to the iudgement and testimonie of the Church. Christ saying to his Apostles: *he that heareth you heareth me. The Apostles doubted not to say: **It semed good to the Holie Ghost and to vs. And S. Paul willed the Thessalonians ***to hold the traditions, vvhich they had lerned, whether it were by word, or by his Epistle. * Luc. 10,16. **Act. 15, 28. ***2. Thess. 2.		APPROVED
Gn	1:1	In the beginning God made heauen and earth.	1. In the beginning God made heauen and earth.] Scriptures hard. Al writers ancient and later find such difficulties in these first chapters, that some otherwise very lerned haue thought it not possible to vnderstand the same according to the proper and vsual signification of the wordes, as the letter may seme to sound, but expound al allegorically, as that by the waters aboue the firmament should be vnderstood the blessed Angels, by the waters vnder the firmament wicked spitites, and the like. So did *Origen and diuers that folow him therein. Yea **S. Augustin in his bookes vpon Genesis against the Manichees, written shortly after his conuersion, when he could not find as he desired a good and probable sense agreable to the wordes, in their proper signification, expounded them mystically, but afterwards in his ***other bookes de Genesi ad literam, he gratfully acknowledgeth that God had geuen him further sight therin, and that now he supposed he could interprete al according to the proper signification of the wordes. yet so that he durst not nor would not addict him selfe to one sense, but that he was readie to imbrace an other, lest by sticking to his owne iudgement he might faile. So likewise ****S. Basil, S. Chrisostom, S. Ambrose, S. Ierome, S. Bede, and other greatest Doctors found & confessed great difficulties in these first chapters, which they with much studie endeuored to explicate. And therfore it is a wonder to see our Protestants & Puritans hold this Paradox, that Scriptures are easie to be vnderstood. * Origen. super. Gen. c. 1. ** Aug. li. 2. de Gen. cont. Manich. ca. 2. *** lib. 1. c. 18. & lib. 8. c. 2. **** Bas. ho. 9. in Genes. Chrisost. epist. 44. Amb. & Beda in examen. Ieron. Epistol. ad Eustoch. Gen. 1. v. 3. & 14. Exo. 20,5. & 18, v. 20. Ioan. 8,25. Rom. 8. Why Scriptures are hard. VVheras both by testimonie of those that haue in deede studied & laboured in them, and by a litle due consideration, the cōtrarie is most euident. For whosoeuer wil looke into the holie Scriptures, shal find that some times in shew one place semeth contrarie to an other; some times the letter & phrase are obscure & ambiguous; some times the sentences vnperfect. Againe manie speaches are prophetical, manie parabolical, metaphorical, and vttered vnder other tropes and figures, and that in the literal sense. Three spiritual senses besides the Literal. Moreouer there are three spiritual senses besides the literal, very frequent in holie Scripture. Allegorical. Moral. Anagogical. Allegorical pertayning to Christ and the Church; Moral pertayning to maners; and Anagogical pertayning to the next life. As this word Ierusalem literally signifieth the head citie of Iewrie: Morally the soule of man: Allegorically the Church militant: and Anagogically the Church triumphant. And sometimes this (and the like of others) metaphorically in the literal sense signifieth the Church militant, and not the citie of Iewrie, as in the 12. chapter to the Hebrewes: and some times the Church triumphant, as in the 21. of the Apocalips.		APPROVED
Gn	1:2	The Spirite of God.	2. The Spirite of God.] In the Hebrew it is signified, that the Spirite of God was on the waters to make them fertile, for that fishes and birdes were to be procreated therof; the word is merahepheth, incubabat, sate vpon, to produce fruict (saith S. Ierom) from the waters, as a henne by her heate, produceth life in the egges. And the same *S. Ierom, and before him Tertullian teach, that this was a figure of Baptisme, which consisteth of water and the Holie Ghost. A figure of Baptisme. For as water in the beginning of the world receiued a certain vital vertue of the Holie Ghost to produce liuing creatures: so also Baptisme receiueth vertue of the same Holie Ghost to procreate new men. Christians called fishes. VVherupon Tertullian calleth Christians fishes, because they are gotten from the waters, and thence haue their first spiritual life. Let it not therfore seme strange (saith he) that in Baptisme VVaters geue life. *Ieron. Epistol. 83. ad Ocea. Tert. de Baptis.		APPROVED
Gn	1:16	Tvvo great lights, and starres.	16. Tvvo great lights, and starres.] Light being an accident remayned without subiect, by the iudgement of some lerned Fathers. Here occurreth an other example of the hardnes of holie Scripture. For if the two great lights (towit the Sunne & the Moone) and also the starres, vvere made the fourth day, and not before, as it m•y seme by the wordes in this place, then what was that light, and in what subiect was it, that was made the first day? S. Basil, S. Gregorie Nazianzen, Theodoret, and some others, writing vpon this place do thinke that the light, which was made the first day, remayned though an accident without his subiect til the fourth day. And albeit most other Doctors rather think that the substance of the Sunne & Moone, & of other planets and starres were created the first day, and the fourth day set in that order and course which now they kepe, with more distinction for signes and seasons, and dayes and yeares: yet it is clere that the foresaid ancient Doctors iudged it possible, that accidents may remaine without their subiect. The accidents of breade and wine can remaine by Gods power without their subiects. which a Sacramentarie wil be loath to grant, lest it might be proued possible, as both these & al other Catholique Doctors beleued and taught, that the accidents of bread and wine remaine in the blessed Sacrament of the Eucharist without their subiects. VVhich Protestants denie.		APPROVED
Gn	1:26	Let vs make man to our Image.	26. Let vs make man to our Image.] Tenne prerogatiues of man in his creation. For better consideration of Gods bountie towards vs, and sturring our selues to gratitude towards him, we may here note tenne prerogatiues bestowed on vs, by our Lord & maker in our creation aboue al other earthlie creatures. 1. made like to God. First, wheras God by an imperial word of commandment made other creatures, Fiat lux, Fiat firmamentum: Be there light: Be there a firmament: intending to make man, he procedeth familiarly, by way, as it were, of consultation, and as to his owne vse and seruice to make man saying: Let vs make man to our image and likenes, that is to say, a reasonable creature with vnderstanding and free wil, which beastes haue not. 2. The Mysterie of the B. Trinitie insinuated in his creation. Secondly, in this worke God first insinuateth the high Mysterie of the B. Trinitie, or pluralitie of Persons in one God (because man is to beleue the same) signifying the pluralitie of Persons by the wordes Let vs make, and to our: and the vnitie in substance, by the wordes Image and likenes, the first in the plural number, the later in the singular. 3. produced by God him selfe. Thirdly, other creatures were produced by the waters and earth, Let the vvaters bring forth (fishe and soule) Let the earth bring forth (grasse and cattle, & other beastes) but God brought forth man, not by the earth, though of the earth, nor by water, nor by heauen, nor by Angels, but by him selfe, geuing him a reasonable soule, not sensual only as to beastes, and the same not produced of anie creature, but created immediatly of nothing. 4. placed in paradise. Fourthly, God gaue man Paradise a most pleasant place to dwel in. 5. Lord of al earthlie creatires. Fiftly, God gaue man dominion and imperial authoritie ouer alliuing creatures vnder heauen. 6. innocencie. Sixtly, man was created in that innocencie of life, and integritie of al vertues, that his mind was wholly subiect to God, his sense to reason, his bodie to his spirite, and al other liuing creatures obedient to him: euen the terrible Lions, the cruel Tigres, the huge Elephants, and the wildest birdes. 7. excellent knowledge. Seuently, God brought them al to man, as to do him homage, and to take their names of him. VVhich by his excellent knowledge he gaue them conformable to their natures. 8. powre to liue euer. Eightly, God gaue man in some sorte an immortal bodie, that if he had kept Gods commandment, he had liued long and pleasantly in this world, and so should haue bene translated to eternal life without dying. 9. gift of prophecie. Ninthly, God did not only adorne man with al natural knowledge, and supernatural vertues, but also with the gift of prophecie. VVherby the knew that Eue was a bone of his bones, and flesh of his flesh, though being a slepe he knew not when she was made. 10. God conuersed familiarly with man. Tenthly (which was the chiefe benefite of al) God conuersed familiarly with man, and that in shape of man, which was a token of his meruelous great loue to man, and a singular incitment of him to loue God. Reade more, if you please, of the dignitie of man, and the benefites of God towards him in his creation, in S. Bernard vpon the 99. Psalme. And vpon the 61. chapter of Esaie.		APPROVED
Gn	1:28	Increase and multiplie.	28. Increase and multiplie.] Gods blessings alwayes effectual. VVhether this be a commandment or no, at least it is a blessing, for so the wordes before conuince, God blessed them and said: Increase and multiplie. He said the same also to brute creatures, which are not capable of a precept, but by this were made fertile. VVherby we see that Gods blessing alwayes worketh some real effect: as of fertilitie in this and other places, of multiplication of the loaues and fishes, Ioan 6. Especially in the holie Eucharist. And some real effect Christs blessing must nedes worke also in the blessed Sacrament. Mat. 26. VVhich can be no other but changing bread and wine into his bodie & bloud, seing him selfe expresly sayeth: This is my bodie. this is my bloud. Not al men & wemen commanded to marie. And though Gods blessing in this place, be also a precept, yet it is not to al men for euer, but for the propagation of mankind, which being long since abundantly propagared, the obligation of the precept ceaseth the cause ceasing. So S. Cyprian, S. Ierome, S. Augustin, and other Fathers expound this place. And confirme the same by the text, for immediatly God signifying to what end he spoke, saith: and replenish the earth. VVhich benig replenished, Gods wil is therin fulfilled.		APPROVED
Gn	1:0		And though Gods blessing in this place, be also a precept, yet it is not to al men for euer, but for the propagation of mankind, which being long since abundantly propagared, the obligation of the precept ceaseth the cause ceasing. So S. Cyprian, S. Ierome, S. Augustin, and other Fathers expound this place. And confirme the same by the text, for immediatly God signifying to what end he spoke, saith: and replenish the earth. VVhich benig replenished, Gods wil is therin fulfilled.		LOW_CONFIDENCE
Gn	4:0		8. And Caine said to Abel his brother: Let vs goe forth abroad. And when they were in the filde, Caine rose vp against his brother Abel, and slewe him. 9. And our Lord said to Cain: Where is Abel thy brother? Who answered: I know not: am I my brothers keper? 10. And he said to him: What hast thou done? the voice of thy brothers bloud crieth to me out of the earth. 11. Now therfore cursed shalt thou be vpon the earth, which hath opened her mouth, & receiued the bloud of thy brother at thy hand. 12. When thou shalt til it, it shal not yeld to thee her fruite: a roag and vagabound shalt thou be vpon the earth. 13. And Cain said to our Lord: Myne iniquitie is greater, then that I may deserue pardon. 14. Loe thou doest cast me out this day from the face of the earth, and from thy face shal I be hid, and I shal be a vagabound & fugitiue on the earth: euerie one therfore that findeth me, shal kil me. 15. And our Lord said to him: No, it shal not so be: but whosoeuer shal kil Cain, shalbe punished seauen fould. And our Lord put a marke on Cain, that whosoeuer found him should not kil him. 16. And Cain went forth from the face of our Lord, and dwelt as a fugitiue on the earth at the east side of Eden. 17. And Cain knewe his wife, who conceiued, and brought forth Enoch: And he built a citie, & called the name therof by the name of his sonne, Enoch. 18. Moreouer Enoch begat Irad, and Irad begat Mauiael, and Mauiael begat Mathusael, and Mathusael begat Lamech. 19. Who tooke two wiues, the name of the one was Ada, and the name of the other Sella. 20. And Ada brought forth Iabel, who was the father of them that dwel in tents, and of heardsmen. 21. And his brothers name was Iubal: he was the father of them that sing on harpe & organes. 22. Sella also brought forth Tubalcain, who was a hammerer & worker in al worke of brasse & iron. And the sister of Tubalcain was Noema. 23. And Lamech said to his wiues Ada and Sella: Heare my voice ye wiues of Lamech, harken to my talke: for I haue slaine a man to the wounding of my selfe, and a stripeling to mine owne drie blowe brewsing. 24. Seuenfould vengeance shal be taken of Cain: but of Lamech seuentie times seuen fould. 25. Adam also knewe his wife again: and she brought forth a sonne, and called his name Seth, saying: God hath giuen me other seede for Abel, whom Cain slewe. 26. But to Seth also was borne a sonne, whom he called Enos, this man began to inuocate the name of our Lord.		LOW_CONFIDENCE
Gn	4:0		16. And Cain went forth from the face of our Lord, and dwelt as a fugitiue on the earth at the east side of Eden. 17. And Cain knewe his wife, who conceiued, and brought forth Enoch: And he built a citie, & called the name therof by the name of his sonne, Enoch. 18. Moreouer Enoch begat Irad, and Irad begat Mauiael, and Mauiael begat Mathusael, and Mathusael begat Lamech. 19. Who tooke two wiues, the name of the one was Ada, and the name of the other Sella. 20. And Ada brought forth Iabel, who was the father of them that dwel in tents, and of heardsmen. 21. And his brothers name was Iubal: he was the father of them that sing on harpe & organes. 22. Sella also brought forth Tubalcain, who was a hammerer & worker in al worke of brasse & iron. And the sister of Tubalcain was Noema. 23. And Lamech said to his wiues Ada and Sella: Heare my voice ye wiues of Lamech, harken to my talke: for I haue slaine a man to the wounding of my selfe, and a stripeling to mine owne drie blowe brewsing. 24. Seuenfould vengeance shal be taken of Cain: but of Lamech seuentie times seuen fould. 25. Adam also knewe his wife again: and she brought forth a sonne, and called his name Seth, saying: God hath giuen me other seede for Abel, whom Cain slewe. 26. But to Seth also was borne a sonne, whom he called Enos, this man began to inuocate the name of our Lord.		LOW_CONFIDENCE
Gn	6:0		8. But Noe found grace before our Lord: 9. These are the generations of Noe: Noe was a iust and perfect man in his generations, he did walke with God. 10. And he begat three sonnes, Sem, Cham, & Iapheth. 11. And the earth was corrupted before God, and was replenished with iniquitie. 12. And when God had perceiued that the earth was corrupted (for al flesh had corrupted his way vpon the earth) 13. he said to Noe: The end of al flesh is come before me, the earth is replenished with iniquitie from the face of them, & I wil destroy them with the earth. 14. Make thee an arke of timber planke: cabinets shalt thou make in the arke, and shalt pitch it within, and without with bitume. 15. And thus shalt thou make it. The length of the Arke shal be three hundred cubitts: fiftie cubitts the breadth, and thirtie cubitts the height of it. 16. Thou shalt make a windowe in the arke, and in a cubit finish the toppe of it: and the dore of the arke thou shalt set at the side belowe, middle chambers, and third loftes shalt thou make in it. 17. Behold I wil bring the waters of a great floud vpon the earth, that I may destroy al flesh, wherin there is breath of life vnder heauen. Al thinges that are in the earth, shal be consumed: 18. and I wil establish my couenant with thee: and thou shalt enter into the arke, thou and thy sonnes, and thy wife, and the wiues of thy sonnes with thee. 19. And of al liuing creatures of al flesh, thou shalt bring payres into the arke, that they may liue with thee, of the male sexe, and the female. 20. Of foules according to their kind, and of beastes in their kind, & of al that creepeth on the earth according to their kind: payres of al sortes shal enter in with thee, that they may liue. 21. Thou shalt take therfore with thee of al meates, that may be eaten, and thou shalt lay them vp with thee: and they shal be meate for thee and them. 22. Noe therfore did al thinges, which God commanded him.		LOW_CONFIDENCE
